Date,Close,High,Low,Open,Volume,Log_Returns
2017-37,3.0205999851226806,3.0507999897003173,2.974399995803833,2.996000051498413,190493.2,0.00906477931133106
2017-38,3.0534000396728516,3.1079999923706056,3.0249999523162843,3.0712000370025634,184131.8,-0.0043458048351184605
2017-39,2.966999959945679,3.0110000133514405,2.942799997329712,2.97020001411438,126918.0,0.00321829661062418
2017-40,2.9073999881744386,2.9697999954223633,2.883400011062622,2.935399961471558,194059.6,-0.0098145794109292
2017-41,2.9203999996185304,2.957599925994873,2.8829999446868895,2.895599937438965,217769.8,0.0093484583730419
2017-42,2.9099999904632567,2.958800029754639,2.8618000030517576,2.918400001525879,221665.2,-0.005748496390418799
2017-43,2.9052000045776367,2.971999979019165,2.8822000503540037,2.95819993019104,129726.2,-0.01150837053682658
2017-44,2.9347999572753904,2.9789999961853026,2.89520001411438,2.933399963378906,167420.2,0.01618734348867388
2017-45,3.1748000144958497,3.1900000095367433,3.1152000427246094,3.144199991226196,230588.6,0.01478808541222964
2017-46,3.099799966812134,3.1553999900817873,3.069600009918213,3.11560001373291,199889.8,-0.0073542470226780204
2017-47,2.9612499475479126,3.041499972343445,2.947499990463257,3.018999993801117,132010.75,-0.024045586699549874
2017-48,3.053399991989136,3.116200017929077,2.996999979019165,3.042400026321411,217797.8,0.0168980357711801
2017-49,2.8711999893188476,2.9655999660491945,2.8432000160217283,2.931200075149536,256825.0,-0.0198345174636126
2017-50,2.703399991989136,2.7784000396728517,2.669199991226196,2.743600082397461,232470.0,-0.01189058022596308
2017-51,2.6677999973297117,2.730800008773804,2.616599988937378,2.675999975204468,176025.8,0.004167611781373702
2017-52,2.8119999766349792,2.8737499713897705,2.7205000519752502,2.756500005722046,210566.5,0.0254668400186392
2018-01,2.934750020503998,3.0274999737739563,2.8670000433921814,2.990500032901764,285179.0,-0.013747373027653501
2018-02,2.9896000385284425,3.037400007247925,2.886399984359741,2.930999994277954,318399.2,0.027063738160639624
2018-03,3.1837499737739563,3.242500066757202,3.084999978542328,3.1762499809265137,283665.0,-0.001174638412080625
2018-04,3.4258000373840334,3.5426000595092773,3.320800018310547,3.38459997177124,173338.6,0.01914765641575896
2018-05,3.104599952697754,3.2002000331878664,3.0167999267578125,3.1178000450134276,280220.2,-0.04165521377678514
2018-06,2.6978000164031983,2.7818000316619873,2.6751999855041504,2.749799966812134,206713.2,-0.019315171104205758
2018-07,2.5742000102996827,2.6167999744415282,2.5444000244140623,2.584999990463257,170168.6,-0.00202257825524836
2018-08,2.6334999799728394,2.6612499952316284,2.5722500681877136,2.6205000281333923,100123.0,0.006463789646867375
2018-09,2.676399993896484,2.710199975967407,2.6411999702453612,2.674200010299683,151695.2,0.005263456709322319
2018-10,2.743600034713745,2.7634000301361086,2.713599967956543,2.7402000427246094,134929.0,0.00272716066185098
2018-11,2.732800006866455,2.772800016403198,2.7070000171661377,2.7457999706268312,136581.0,-0.0032473147441108006
2018-12,2.6344000339508056,2.681400012969971,2.6228000640869142,2.657400035858154,107536.4,-0.00735069533617738
2018-13,2.685000002384186,2.7109999656677246,2.643999993801117,2.6607500314712524,111748.5,0.013338997275931276
2018-14,2.6947999954223634,2.7288000106811525,2.6636000156402586,2.699399995803833,142597.0,-0.0023555711942780805
2018-15,2.6889999866485597,2.716000032424927,2.6450000286102293,2.6805999279022217,193371.6,0.00250186637748148
2018-16,2.7256000518798826,2.7653999805450438,2.6999999999999997,2.731999969482422,147154.6,0.0002923045413913798
2018-17,2.77979998588562,2.8034000396728516,2.7472000122070312,2.7769999504089355,104122.4,0.0023230625233054197
2018-18,2.751200008392334,2.7848000526428223,2.726799964904785,2.764400005340576,139373.2,-0.004378134997754879
2018-19,2.765999984741211,2.7883999824523924,2.725600004196167,2.7458000659942625,158672.0,0.006888484357717139
2018-20,2.839799976348877,2.8573999881744383,2.8085999965667723,2.8311999797821046,127476.6,0.0029011575575755002
2018-21,2.9021999835968018,2.9215999603271485,2.867199993133545,2.881999969482422,112673.4,0.006360716603212099
2018-22,2.9184999465942383,2.959249973297119,2.88100004196167,2.9257500171661377,149743.75,0.0019488323350020753
2018-23,2.907200050354004,2.9492000102996827,2.8881999969482424,2.9232000350952148,140007.4,-0.00492162827232698
2018-24,2.967599964141846,2.988600015640259,2.9210000038146973,2.947599983215332,164855.2,0.00893247000844136
2018-25,2.946999979019165,2.9960000038146974,2.9234000205993653,2.973800039291382,137305.8,-0.005162018806000021
2018-26,2.9444000244140627,2.9759999752044677,2.9188000679016115,2.95,105836.6,-0.00143124881360666
2018-27,2.856749951839447,2.8940000534057617,2.8384999632835393,2.8632500171661377,130517.25,-0.0057076142112632
2018-28,2.7988000392913817,2.8342000007629395,2.7835999965667724,2.8157999992370604,122809.0,-0.0075588278981201604
2018-29,2.7492000102996825,2.7760000228881836,2.7287999629974364,2.7549999713897706,111477.4,0.0003630333881304397
2018-30,2.7660000324249268,2.778999996185303,2.7392000198364257,2.750200033187866,76573.4,0.004660548384096739
2018-31,2.801199960708618,2.824600028991699,2.767199993133545,2.7877999782562255,144815.4,0.0021850366530459806
2018-32,2.9209999561309816,2.9260000228881835,2.8820000648498536,2.8988000392913817,153406.0,0.00627963133040232
2018-33,2.9366000652313233,2.959999990463257,2.909600019454956,2.932200002670288,117585.0,0.00013582977937778019
2018-34,2.9516000270843508,2.9798000335693358,2.9310000419616697,2.9627999782562258,108066.2,-0.00197852837184722
2018-35,2.882599973678589,2.90479998588562,2.8570000171661376,2.880399990081787,96034.8,-6.858672783251959e-05
2018-36,2.7915000319480896,2.824750006198883,2.780500054359436,2.8117499947547913,152297.75,-0.012300431329792125
2018-37,2.8089999675750734,2.8377999305725097,2.7844000816345216,2.807799959182739,149565.6,-0.0006494729121027401
2018-38,2.921600008010864,2.9389999866485597,2.8610000133514406,2.8759999752044676,174501.8,0.01463047901277536
2018-39,3.040999984741211,3.079200029373169,2.978399991989136,3.0247999668121337,157568.0,0.00207185809073642
2018-40,3.1595999717712404,3.2092000007629395,3.1005999565124513,3.1423999786376955,218135.0,0.008780470032859
2018-41,3.2399999618530275,3.315399980545044,3.1906000137329102,3.255799961090088,239841.8,0.0011421430892723191
2018-42,3.2498000144958494,3.300999975204468,3.1950000286102296,3.2559999942779543,154981.0,0.005553311776872519
2018-43,3.180599927902222,3.2346000194549562,3.130200004577637,3.186199998855591,118548.0,-0.00404054505662538
2018-44,3.2307999610900877,3.280999946594238,3.1709999561309816,3.211199998855591,157598.0,0.00612197922760874
2018-45,3.5878000259399414,3.6217999935150145,3.496400022506714,3.52979998588562,222802.6,0.0248785349856534
2018-46,4.207199954986573,4.436600017547607,3.89520001411438,4.065999984741211,336358.6,0.02772544422721256
2018-47,4.495499968528748,4.719499945640564,4.335750102996826,4.496250033378601,205570.25,0.0020979290998881725
2018-48,4.49660005569458,4.572599983215332,4.24180006980896,4.349199962615967,156872.6,0.01363756405299874
2018-49,4.402750015258789,4.542249917984009,4.275749921798706,4.429250001907349,166289.5,-0.006813612601135326
2018-50,4.207800054550171,4.412199974060059,4.131199979782105,4.325800037384033,184122.8,-0.031865193699071634
2018-51,3.6982000350952147,3.850399971008301,3.5624000072479247,3.693599987030029,135893.0,-0.0005756862876269197
2018-52,3.4887499809265137,3.6562499403953552,3.3707500100135803,3.5552499890327454,90901.5,-0.03609290281579637
2019-01,2.97174996137619,3.059750020503998,2.9017500281333923,2.980750024318695,136727.0,-0.020414681943661226
2019-02,2.9926000118255613,3.06419997215271,2.949799966812134,2.9809999465942383,130415.6,0.00358141217407372
2019-03,3.4742000579833983,3.625600004196167,3.324000024795532,3.452000045776367,183854.0,0.023305480448942338
2019-04,3.0742499828338623,3.2227500081062317,3.0044999718666077,3.1425000429153442,116485.5,-0.022838703488136998
2019-05,2.8526000022888183,2.927999973297119,2.8110000133514403,2.8920000076293944,111227.0,-0.03009726665404696
2019-06,2.6236000061035156,2.6943999767303466,2.6104000091552733,2.662199926376343,131347.6,-0.01136284674849176
2019-07,2.6205999851226807,2.6721999645233154,2.584600019454956,2.6250000476837156,151419.2,0.0032258806688347215
2019-08,2.677999973297119,2.6990000009536743,2.6362499594688416,2.6570000052452087,98726.25,0.0086118593021613
2019-09,2.8322000026702883,2.857200002670288,2.769600009918213,2.796199989318848,114179.8,0.010188713749317981
2019-10,2.862600040435791,2.8883999824523925,2.8304000377655028,2.859999990463257,105844.6,0.0004192902993173799
2019-11,2.8052000045776366,2.838200044631958,2.7788000106811523,2.8173999786376953,99221.2,-0.0049472439183531215
2019-12,2.823600006103516,2.857800006866455,2.7877999782562255,2.8289999961853027,100514.0,-0.00302818002441856
2019-13,2.7164000034332276,2.7496000289916993,2.693599987030029,2.7314000129699707,83127.6,-0.0067227072040859
2019-14,2.6751999855041504,2.703399991989136,2.651200008392334,2.675600051879883,115357.4,0.00015021356090246015
2019-15,2.686199998855591,2.7145999908447265,2.664400053024292,2.689799976348877,129647.0,-0.00030052210097002
2019-16,2.5422499775886536,2.587500035762787,2.533999979496002,2.578249990940094,138488.0,-0.0165108601885374
2019-17,2.5041999340057375,2.5314000129699705,2.4593999862670897,2.4901999950408937,96024.0,0.0060131091880566605
2019-18,2.5887999534606934,2.613400030136108,2.5578000068664553,2.5889999866485596,100562.4,7.792149257467955e-05
2019-19,2.5769999504089354,2.5998000144958495,2.5401999950408936,2.563200044631958,126769.0,0.0040109363587528
2019-20,2.630200004577637,2.6598000526428223,2.6033999919891357,2.626200008392334,105028.4,0.0009142937007088006
2019-21,2.6010000228881838,2.637000036239624,2.570800018310547,2.608400011062622,120840.0,-0.00252441613410436
2019-22,2.553999960422516,2.6142499446868896,2.5232499837875366,2.5889999866485596,141100.25,-0.014255648150584698
2019-23,2.3715999603271483,2.4177999973297117,2.345800018310547,2.3962000370025636,155924.4,-0.009770266976412841
2019-24,2.370800018310547,2.3919999599456787,2.3339999675750733,2.3604000568389893,158912.2,0.00423387453260372
2019-25,2.272200012207031,2.340999984741211,2.256599998474121,2.3173999786376953,143532.4,-0.01759278860533756
2019-26,2.3067999839782716,2.331599998474121,2.25600004196167,2.275999975204468,94649.8,0.010861589434419
2019-27,2.303749978542328,2.3422499895095825,2.237250030040741,2.2807499766349792,143706.0,0.011639839608172125
2019-28,2.4282000064849854,2.4722000122070313,2.3869999408721925,2.4282000064849854,196783.2,0.0028742096350269004
2019-29,2.311199951171875,2.3756000041961665,2.2958000183105467,2.35479998588562,143438.4,-0.01718745270850336
2019-30,2.2489999771118163,2.290000009536743,2.224199962615967,2.264400005340576,97096.2,-0.007421667842290719
2019-31,2.166800022125244,2.225399923324585,2.1191999912261963,2.167199945449829,185775.0,-0.004475698130331158
2019-32,2.102199983596802,2.137399959564209,2.065199947357178,2.0968000411987306,177585.6,-0.00018868807584317935
2019-33,2.1654000282287598,2.2052000045776365,2.1222000122070312,2.153599977493286,162780.6,0.007502624511021119
2019-34,2.1817999839782716,2.2103999614715577,2.1486000061035155,2.1797999858856203,128170.2,-0.004411952556664681
2019-35,2.2527999877929688,2.2711999893188475,2.2007999420166016,2.224799966812134,125045.4,0.011993688530693821
2019-36,2.4334999918937683,2.4487500190734863,2.34975004196167,2.377749979496002,217878.75,0.022080852307681552
2019-37,2.580999994277954,2.6159999847412108,2.532200050354004,2.5667999744415284,230122.8,0.009238435087627539
2019-38,2.6116000175476075,2.664800024032593,2.581599998474121,2.6456000328063967,173094.4,-0.006216519258452439
2019-39,2.4728000164031982,2.5293999671936036,2.442400026321411,2.5033999919891357,121367.4,-0.0105330030728257
2019-40,2.308199977874756,2.355399990081787,2.2613999366760256,2.3164000034332277,210482.2,-0.004373601139174359
2019-41,2.2513999938964844,2.301399993896484,2.2342000007629395,2.2712000370025636,213496.2,-0.01209304019388974
2019-42,2.3119999885559084,2.354199981689453,2.26879997253418,2.29520001411438,170130.4,0.009353265729515581
2019-43,2.281599998474121,2.3232000350952147,2.247399997711182,2.289200019836426,157336.8,-0.0017316109401017197
2019-44,2.6161999702453613,2.657800006866455,2.518399953842163,2.5552000522613527,212840.8,0.03310289085803086
2019-45,2.814400053024292,2.868400001525879,2.7851999759674073,2.8211999893188477,228198.4,0.005451912892406241
2019-46,2.6386000156402587,2.7002000331878664,2.605200004577637,2.657000017166138,210662.8,-0.007377142355267779
2019-47,2.5733999729156496,2.6122000217437744,2.524399995803833,2.570599985122681,150891.0,-0.0017186731750306592
2019-48,2.4457499384880066,2.578000068664551,2.422249972820282,2.5587499737739563,175282.25,-0.038897536079887246
2019-49,2.3860000133514405,2.4484000205993652,2.3441999912261964,2.38439998626709,230523.4,0.00459393645557212
2019-50,2.272600030899048,2.3079999923706054,2.2222000122070313,2.2634000301361086,248592.8,-0.0032830202286570007
2019-51,2.309400033950806,2.3426000118255614,2.2670000553131104,2.306800031661987,179337.4,0.0027682158490999
2019-52,2.209499955177307,2.268750011920929,2.168999969959259,2.227999985218048,113841.0,-0.018956924015932623
2020-01,2.1567500233650208,2.2039999961853027,2.1329999566078186,2.187749981880188,137613.5,-0.0032649574627699003
2020-02,2.161199951171875,2.1880000114440916,2.1116000175476075,2.1461999893188475,214584.2,0.006648792135075
2020-03,2.1137999534606933,2.1836000442504884,2.1010000705718994,2.1579999923706055,230684.6,-0.01894398539329018
2020-04,1.9047499895095825,1.959250032901764,1.8774999976158142,1.9337499737739563,204426.5,-0.014120797851167825
2020-05,1.8765999794006347,1.9215999841690063,1.851200032234192,1.8949999809265137,131744.8,-0.0055707989483166805
2020-06,1.8543999910354614,1.8911999940872193,1.8234000205993652,1.8558000087738038,200325.6,0.0018383561874553
2020-07,1.8121999979019165,1.8381999731063843,1.783799982070923,1.8089999675750732,277658.2,-0.0022733697934999805
2020-08,1.9402499794960022,1.9777500331401825,1.8967499732971191,1.9327499866485596,251439.5,0.009087045144565625
2020-09,1.7861999988555908,1.8413999795913696,1.7627999782562256,1.8287999868392943,160733.0,-0.024662013735799498
2020-10,1.772599983215332,1.8125999927520753,1.7364000082015991,1.7717999935150146,181968.2,0.0028302276200957805
2020-11,1.8603999853134154,1.9234000205993653,1.7618000030517578,1.8287999868392943,292535.6,0.018016088608074198
2020-12,1.6812000036239625,1.7570000171661377,1.643999981880188,1.7301999807357789,179554.0,-0.030580602763988485
2020-13,1.6369999885559081,1.6721999883651733,1.5898000001907349,1.6185999870300294,87170.6,0.0037060939601465392
2020-14,1.6180000305175781,1.6801999807357788,1.5760000228881836,1.6233999967575072,141802.2,-0.0015975374959484186
2020-15,1.7747499942779543,1.8524999916553497,1.7172499895095825,1.7762499749660492,219866.0,0.01670268983077605
2020-16,1.6822000026702881,1.748199987411499,1.6265999794006347,1.679200005531311,195987.8,0.0022949168122905193
2020-17,1.8490000247955323,1.9375999927520753,1.752400016784668,1.8561999797821045,169510.4,-0.000800226199027279
2020-18,1.8641999959945679,1.9430000066757203,1.7704000234603883,1.858999991416931,147084.0,0.01584986691804306
2020-19,1.9576000213623046,2.0390000104904176,1.9083999872207642,1.9791999816894534,235694.2,-0.0072186701833281425
2020-20,1.6978000164031983,1.7854000091552735,1.665399980545044,1.7396000146865844,216875.0,-0.02042707030578138
2020-21,1.765000009536743,1.8283999919891358,1.716000008583069,1.7604000091552734,155572.2,0.010070225256872739
2020-22,1.7977499961853027,1.8462500274181366,1.7442499995231628,1.804250031709671,147118.0,0.016486423671195627
2020-23,1.795199990272522,1.8455999851226808,1.7685999870300293,1.8028000116348266,174071.6,-0.007381728296484438
2020-24,1.7759999752044677,1.8215999841690063,1.734600019454956,1.7971999883651733,195893.8,-0.00580741064047202
2020-25,1.6456000089645386,1.6878000020980835,1.620199990272522,1.6628000020980835,151579.2,-0.0072949165896564
2020-26,1.575,1.6392000198364258,1.5428000211715698,1.598799991607666,85971.8,-0.02201969047220902
2020-27,1.7162500023841858,1.7582500278949738,1.6432499885559082,1.6777499914169312,193980.75,0.03707616240666439
2020-28,1.8228000164031983,1.8800000190734862,1.771999979019165,1.8064000129699707,197255.6,0.008025940613332441
2020-29,1.7408000230789185,1.7872000217437745,1.710800004005432,1.7531999826431275,127750.6,-0.00987994150446744
2020-30,1.7179999828338623,1.7417999744415282,1.6544000148773192,1.6982000350952149,121952.8,0.010212077872028
2020-31,1.8031999826431275,1.8571999788284301,1.7601999998092652,1.8157999992370606,102741.2,-0.00099805516239388
2020-32,2.1776000022888184,2.2305999755859376,2.0694000244140627,2.0986000061035157,232705.8,0.04367032072782519
2020-33,2.202799987792969,2.2509999752044676,2.12960000038147,2.182599973678589,190627.8,0.010276534146177019
2020-34,2.3964000225067137,2.4447999477386473,2.321600008010864,2.387600040435791,135997.8,0.007661220565844661
2020-35,2.539800024032593,2.6007999897003176,2.449600028991699,2.5176000118255617,109075.0,0.016385269046852818
2020-36,2.5436000347137453,2.61560001373291,2.4603999614715577,2.5490000247955322,200143.0,-0.0052624583398563005
2020-37,2.349500000476837,2.4520000219345093,2.308750033378601,2.412249982357025,171961.0,-0.03288654253768125
2020-38,2.205800008773804,2.3039999485015867,2.141000008583069,2.243999981880188,155060.8,-0.0204950949320258
2020-39,2.0361999750137327,2.1444000005722046,1.9375999927520753,2.0194000005722046,112068.0,0.008694929378224383
2020-40,2.4308000087738035,2.5374000549316404,2.349799966812134,2.482200002670288,155037.8,0.02616792292575154
2020-41,2.6217999935150145,2.7176000595092775,2.508600044250488,2.562199926376343,192366.8,0.02342895563254426
2020-42,2.784000015258789,2.8581999778747558,2.6989999771118165,2.7818000316619873,167895.8,0.0023213945928315218
2020-43,2.941800022125244,2.993000030517578,2.85,2.875800037384033,118214.0,0.013793762878651819
2020-44,3.138800048828125,3.192799997329712,3.0534000396728516,3.1145999908447264,102104.4,0.02425102179657388
2020-45,3.035799980163574,3.161799955368042,3.00959997177124,3.1324000358581543,169386.2,-0.029917893140876516
2020-46,2.961999940872192,3.0297999382019043,2.8953999996185305,2.9321999549865723,135560.6,0.00727599367270784
2020-47,2.668599987030029,2.765000009536743,2.623199987411499,2.712599992752075,132138.2,-0.024476903474182903
2020-48,2.806249976158142,2.846249997615814,2.7175000309944153,2.7822500467300415,71641.0,0.0175750334681655
2020-49,2.7248000144958495,2.8585999488830565,2.668399953842163,2.7834000110626222,167764.0,-0.019802051444971058
2020-50,2.4781999588012695,2.542200040817261,2.4154000282287598,2.4678000450134276,198523.0,0.0012388759728731203
2020-51,2.675399971008301,2.7087999820709228,2.6159999847412108,2.667199945449829,137085.4,0.008241571634581179
2020-52,2.6527499556541443,2.740249991416931,2.6007500290870667,2.703000009059906,88928.25,-0.01744672493510305
2020-53,2.4332500100135803,2.462999999523163,2.333999991416931,2.3820000290870667,96426.25,0.0020763563285005754
2021-01,2.6856000423431396,2.7314000606536863,2.6104000091552733,2.6619999408721924,141421.0,0.01229629488528194
2021-02,2.7259999752044677,2.825399971008301,2.6621999740600586,2.7089999675750733,172391.4,0.0027221270412738805
2021-03,2.505500018596649,2.5737500190734863,2.462249994277954,2.5550000071525574,127225.5,-0.028102087015901125
2021-04,2.649199962615967,2.6978000164031983,2.578800010681152,2.6300000190734862,104281.6,0.00942288376853664
2021-05,2.856399965286255,2.9602000236511232,2.7711999893188475,2.823799991607666,219097.8,0.02206030002930682
2021-06,2.881599998474121,2.985200023651123,2.8092000484466553,2.8911999225616456,222109.8,0.0033940226453320205
2021-07,3.124750018119812,3.244000017642975,3.0142499804496765,3.119499981403351,186570.0,0.013127916868126125
2021-08,2.8467999935150146,2.904199981689453,2.8046000003814697,2.882599973678589,91212.4,-0.020428708932164998
2021-09,2.7757999897003174,2.826800060272217,2.7294000148773194,2.7953999996185304,106859.0,-0.0051172334421783
2021-10,2.6571999549865724,2.7076000213623046,2.6164000034332275,2.6727999687194823,109069.2,-0.00762213145653876
2021-11,2.518000030517578,2.554400014877319,2.4648000240325927,2.525200033187866,109030.0,-0.005063547489249761
2021-12,2.546999931335449,2.578000020980835,2.5027999877929688,2.5380000114440917,64052.8,0.0017281989648846197
2021-13,2.6139999628067017,2.653500020503998,2.5699999928474426,2.6079999804496765,103369.25,0.007891342166804951
2021-14,2.5070000171661375,2.5634000301361084,2.4759999752044677,2.519599962234497,136844.8,-0.00875260028074214
2021-15,2.6272000312805175,2.658799982070923,2.5817999839782715,2.5967999935150146,133960.4,0.01183595728856614
2021-16,2.7294000148773194,2.7559999942779543,2.691200017929077,2.723000001907349,95683.8,0.0036969593502649604
2021-17,2.8859999656677244,2.908999967575073,2.825,2.845199966430664,86279.4,0.0142084087186023
2021-18,2.9513999938964846,2.9853999614715576,2.9116000175476073,2.950399971008301,95996.6,0.0018339371625213
2021-19,2.9579999923706053,2.988599967956543,2.917400026321411,2.962000036239624,94081.2,0.00020273838710364
2021-20,2.9831999778747558,3.053600025177002,2.952600049972534,3.011800003051758,108361.2,-0.0037499014326015214
2021-21,2.9453999996185303,2.9856000423431395,2.8997999668121337,2.933199977874756,87159.2,0.0054314378391634
