Date,Close,High,Low,Open,Volume,Log_Returns
2021-22,3.0792499780654907,3.121749997138977,3.0267500281333923,3.066249966621399,131736.25,0.009124785966392676
2021-23,3.1543999671936036,3.2021999835968016,3.102199983596802,3.1272000312805175,165038.0,0.01245514995631738
2021-24,3.2621999740600587,3.305799961090088,3.2052000045776365,3.2699999809265137,126761.6,-0.004976456442392601
2021-25,3.33919997215271,3.3661999225616457,3.2582000255584718,3.2803999900817873,68800.0,0.01675842830626436
2021-26,3.6516000747680666,3.752199983596802,3.569800043106079,3.6290000438690186,163387.4,0.01134267200274256
2021-27,3.6487500071525574,3.7477500438690186,3.581250011920929,3.6605000495910645,135269.75,-0.0017629597489538511
2021-28,3.6786000728607178,3.732200050354004,3.6218000411987306,3.6796000480651854,115208.4,0.0
2021-29,3.935399961471558,3.9528000354766846,3.833800029754639,3.8640000343322756,106105.6,0.019980393195615582
2021-30,4.018000078201294,4.10339994430542,3.9200000762939453,4.011800003051758,102286.0,-0.007324616354877679
2021-31,4.079999923706055,4.14399995803833,4.022600078582764,4.061800003051758,130555.6,0.011227175568364419
2021-32,4.000400066375732,4.0920000076293945,3.9485999584197997,4.0578001022338865,161882.8,-0.013953904499429121
2021-33,3.863199996948242,3.9297999858856203,3.795199966430664,3.857199954986572,111736.2,-0.00051867198636904
2021-34,4.058399963378906,4.105599975585937,3.934600019454956,3.962000036239624,94064.2,0.025286021952254017
2021-35,4.529999828338623,4.6187999725341795,4.395600032806397,4.495999908447265,168694.8,0.01506988815233184
2021-36,4.862750053405762,4.9722501039505005,4.7187501192092896,4.806749939918518,198572.25,0.011712002046293076
2021-37,5.2782000541687015,5.460400009155274,5.117600059509277,5.2208000183105465,213509.6,0.006652004697277619
2021-38,4.9421998977661135,5.067199993133545,4.823000049591064,4.91639986038208,116276.2,0.0013665196277286185
2021-39,5.7020000457763675,6.0180000305175785,5.414600086212158,5.655999946594238,210111.6,0.01782013023414692
2021-40,5.798999977111817,6.126600074768066,5.604399967193603,5.85,221321.8,-0.0019313419305064586
2021-41,5.507399940490723,5.75359992980957,5.366000080108643,5.575199985504151,191335.4,-0.005649586071221379
2021-42,5.12839994430542,5.259400081634522,4.963799953460693,5.139400005340576,128543.8,-0.00486458543980096
2021-43,5.838000011444092,6.086599922180175,5.58819990158081,5.830999946594238,121810.2,0.005455219715278678
2021-44,5.525999927520752,5.712600040435791,5.364599990844726,5.522599983215332,147778.4,0.0032901373110620193
2021-45,5.045200061798096,5.2986000061035154,4.931199932098389,5.2045999526977536,160080.4,-0.02818275755514828
2021-46,4.995400047302246,5.1624000549316404,4.840999984741211,4.982199954986572,125099.6,0.01112300283746264
2021-47,5.067749977111816,5.187749862670898,4.816999912261963,4.930750012397766,81564.75,0.018177713576493122
2021-48,4.373400020599365,4.676799964904785,4.32559986114502,4.609599971771241,157300.4,-0.0552606918864245
2021-49,3.783799982070923,3.906999969482422,3.699000024795532,3.7712000370025636,152190.0,-0.01027904095721412
2021-50,3.7598000049591063,3.9282000064849854,3.7136000633239745,3.8317999839782715,122839.8,-0.0123479731052638
2021-51,3.852500021457672,3.9794999957084656,3.694000005722046,3.831249952316284,106468.0,0.0027624515914060517
2021-52,3.8860000133514405,4.052399969100952,3.746999979019165,3.908999967575073,86845.0,-5.3608231140039873e-05
2022-01,3.828399991989136,3.922000026702881,3.7330000400543213,3.7935999393463136,114573.0,0.009732491529840598
2022-02,4.343400001525879,4.500399971008301,4.1023999691009525,4.308399963378906,169443.6,0.01693357138980648
2022-03,4.028750061988831,4.214000105857849,3.9600000381469727,4.13400000333786,102612.75,-0.015923551344617724
2022-04,4.652199935913086,4.951799964904785,4.058399963378906,4.097200012207031,114306.8,0.029690892924723645
2022-05,4.917199993133545,5.2288000106811525,4.6949999809265135,5.00600004196167,192277.8,-0.0029096121679105997
2022-06,4.077799987792969,4.246399974822998,4.006799936294556,4.1699999332427975,164203.0,-0.02970325148640578
2022-07,4.4270001411437985,4.56879997253418,4.267999935150146,4.367600154876709,121929.2,0.023438170078374062
2022-08,4.539749979972839,4.80525004863739,4.402500033378601,4.56850004196167,97196.75,0.002190754238888726
2022-09,4.6949999809265135,4.840399932861328,4.532400035858155,4.63459997177124,124792.4,0.02304888011496364
2022-10,4.648400020599365,4.8317999839782715,4.57180004119873,4.720999908447266,110294.2,-0.011953044300236238
2022-11,4.765399932861328,4.834999942779541,4.612199974060059,4.737199974060059,80507.4,0.0057575946804004
2022-12,5.258199977874756,5.310200023651123,5.025,5.103999900817871,77289.4,0.027183814935568658
2022-13,5.562199974060059,5.675399971008301,5.380600070953369,5.506999969482422,120258.0,0.0052788359739912
2022-14,6.081999969482422,6.286000061035156,5.935599994659424,6.026399993896485,169993.6,0.0186165340527394
2022-15,6.90500009059906,7.026500105857849,6.612249970436096,6.712249994277954,209243.5,0.0377057338266967
2022-16,7.084799957275391,7.5279998779296875,6.85019998550415,7.231799983978272,162379.8,-0.02217101467276118
2022-17,6.983600044250489,7.223400020599366,6.698200035095215,6.888399982452393,95611.6,0.02063084666199076
2022-18,8.134000015258788,8.43380002975464,7.712199878692627,7.993000030517578,145006.6,0.020925728240414183
2022-19,7.4906000137329105,7.835999965667725,7.091599941253662,7.498999977111817,140221.6,-0.00967972190075128
2022-20,8.20379991531372,8.358399963378906,7.916000080108643,8.077199935913086,85387.8,0.010671909495598538
2022-21,8.829199981689452,9.089400100708009,8.458199882507325,8.686400222778321,80991.4,0.01533171637548034
2022-22,8.462249994277954,8.864250183105469,8.226999998092651,8.584999799728394,107921.25,-0.005913332872967176
2022-23,9.025400161743164,9.358599853515624,8.599399948120118,9.013999938964844,179703.8,0.007529827666672798
2022-24,7.525200080871582,8.230399990081787,7.360400009155273,7.973799991607666,161210.8,-0.04850791165523164
2022-25,6.5312498807907104,6.770749926567078,6.331249952316284,6.675250053405762,79271.25,-0.027527017706940327
2022-26,6.1407999992370605,6.537600040435791,5.949600124359131,6.267199993133545,99129.2,-0.016410867792897455
2022-27,5.840999960899353,6.082499980926514,5.551249980926514,5.72475004196167,104669.0,0.012923648351326601
2022-28,6.578800010681152,6.86299991607666,6.28080005645752,6.498000049591065,117032.4,0.030156619649733197
2022-29,7.796199989318848,7.945599842071533,7.343400001525879,7.535400104522705,91477.6,0.03358835483323323
2022-30,8.554000091552734,8.999399757385254,8.339400100708009,8.563999938964844,68719.2,-0.0016940976252592405
2022-31,8.088199901580811,8.341799926757812,7.730199909210205,8.048199939727784,111711.0,-0.004050956867278179
2022-32,8.253199863433839,8.397200012207032,7.9108000755310055,8.067799949645996,105597.6,0.01673979255327528
2022-33,9.16500015258789,9.416400146484374,8.818400001525879,9.043400192260743,90978.8,0.0125538504405534
2022-34,9.374799919128417,9.710400009155274,9.13380012512207,9.370400047302246,64269.2,-0.0008587586313821803
2022-35,9.113999938964843,9.380000114440918,8.868400192260742,9.267399978637695,89917.4,-0.01128491500312652
2022-36,7.974500060081482,8.423500061035156,7.8084999322891235,8.220749855041504,118258.5,-0.023554545236990302
2022-37,8.347000122070312,8.707200050354004,8.051200008392334,8.433799934387206,115200.0,-0.005888747163196681
2022-38,7.432999992370606,7.817800045013428,7.2817998886108395,7.64980001449585,95246.2,-0.02569316849138934
2022-39,6.812399959564209,7.034799957275391,6.580599975585938,6.873999881744385,68491.4,-0.00182435501508178
2022-40,6.791399955749512,6.970200061798096,6.539599895477295,6.786600017547608,108335.6,-0.0005327707495371807
2022-41,6.5320000648498535,6.778800010681152,6.383599948883057,6.576599979400635,112324.6,-0.00894020731419988
2022-42,5.504599952697754,5.826599979400635,5.433599948883057,5.740999984741211,109523.2,-0.05266820395585044
2022-43,5.457599925994873,5.667999935150147,5.142199993133545,5.487399959564209,69982.2,0.027290216620840503
2022-44,6.142400074005127,6.3480000495910645,5.798200035095215,6.013599967956543,117206.4,0.02372855846948336
2022-45,6.21299991607666,6.632200050354004,5.976399993896484,6.394399929046631,132917.0,-0.016982258810423718
2022-46,6.167799949645996,6.37819995880127,5.933000087738037,6.181999969482422,102017.4,0.01392779901595384
2022-47,6.971750020980835,7.204249978065491,6.572250008583069,6.817000031471252,68874.25,0.027076793483636147
2022-48,6.7791999816894535,7.151599979400634,6.665400123596191,7.049599933624267,105014.4,-0.02236073097850588
2022-49,5.795199966430664,6.026199913024902,5.568000030517578,5.734800052642822,157280.0,-0.0011496200168239212
2022-50,6.704399871826172,7.00959997177124,6.3799999237060545,6.738799953460694,147000.6,0.01105770186608698
2022-51,5.317399978637695,5.737600040435791,5.217199897766113,5.586599922180175,88716.2,-0.052391048702946696
2022-52,4.756250023841858,4.988749980926514,4.617249846458435,4.947750091552734,74224.5,-0.0316520151630937
2023-01,3.897499978542328,4.156750023365021,3.7412500381469727,4.080000042915344,109582.0,-0.04686861087852852
2023-02,3.6667999744415285,3.9043999671936036,3.5480000019073485,3.733400011062622,122309.8,-0.0163367604928301
2023-03,3.33650004863739,3.5544999837875366,3.26800000667572,3.4202499985694885,117392.0,-0.01858886363027545
2023-04,3.1649999618530273,3.317799997329712,3.0104000091552736,3.204200029373169,82014.0,-0.00413830185381048
2023-05,2.5390000343322754,2.6835999965667723,2.4922000408172607,2.6191999912261963,165934.0,-0.050934867506057024
2023-06,2.476200008392334,2.578000020980835,2.383000040054321,2.4789999961853026,206113.4,0.008449660554598736
2023-07,2.421399974822998,2.563800001144409,2.363000011444092,2.4929999828338625,168833.2,-0.019978998313457442
2023-08,2.25299996137619,2.387750029563904,2.106499969959259,2.1992499828338623,97893.75,0.018629000026704028
2023-09,2.812600040435791,2.8513999938964845,2.6536000251770018,2.748400068283081,175232.8,0.04102234482730186
2023-10,2.556600046157837,2.685599994659424,2.4894000053405763,2.635799932479858,158755.8,-0.042743306748286455
2023-11,2.49399995803833,2.5979999542236327,2.4121999740600586,2.527400016784668,121057.4,-0.00771907929695412
2023-12,2.2224000453948975,2.321999979019165,2.1533999919891356,2.256599998474121,102792.0,-0.010718416660927838
2023-13,2.085800051689148,2.155799961090088,2.0309999704360964,2.106600046157837,115192.0,0.0
2023-14,2.0922499299049377,2.1759999990463257,2.0370000302791595,2.109000027179718,117452.5,-0.02426793375707935
2023-15,2.1144000053405763,2.192200040817261,2.0293999671936036,2.104200029373169,235192.4,0.00998997124756122
2023-16,2.269000005722046,2.325399923324585,2.1712000370025635,2.236799955368042,131634.4,0.010952812910166702
2023-17,2.292400026321411,2.355399990081787,2.2010000228881834,2.2786000251770018,110743.6,0.015256158464297537
2023-18,2.1880000591278077,2.2703999996185305,2.1381999969482424,2.2357999801635744,120102.4,-0.02404475350167584
2023-19,2.230399990081787,2.2814000606536866,2.1592000484466554,2.206400012969971,132949.6,0.0117226322613121
2023-20,2.4585999965667726,2.5216000080108643,2.3644000053405763,2.3990000247955323,153172.6,0.026341869160460756
2023-21,2.321400022506714,2.4260000228881835,2.2805999755859374,2.4040000438690186,79096.6,-0.03398840762430756
2023-22,2.2307499647140503,2.343500018119812,2.194499969482422,2.2887500524520874,175289.5,-0.0010337785344321235
2023-23,2.2883999824523924,2.3343999862670897,2.226800012588501,2.2808000087738036,173305.6,0.00741160446236862
2023-24,2.422599983215332,2.4610000133514403,2.3224000453948976,2.363599967956543,190044.8,0.031007521819645462
2023-25,2.606500029563904,2.6675000190734863,2.4952499866485596,2.5794999599456787,129304.75,0.009047818351510825
2023-26,2.731199979782105,2.8076000213623047,2.6573999881744386,2.7323999881744383,101307.2,0.00499392714696494
2023-27,2.6392500400543213,2.725250005722046,2.6100000143051147,2.678749978542328,104356.0,-0.020085152984068926
2023-28,2.623199987411499,2.6923999309539797,2.569800043106079,2.6386000156402587,137463.6,-0.0033587965656659605
2023-29,2.642799997329712,2.691800022125244,2.5802000522613526,2.6155999660491944,121570.4,0.013256947845307699
2023-30,2.6420000076293944,2.719000005722046,2.5943999767303465,2.674600028991699,86057.4,-0.005606799367550939
2023-31,2.5625999927520753,2.6308000087738037,2.519199991226196,2.5842000007629395,124834.8,-0.00467903294207212
2023-32,2.798799991607666,2.880799961090088,2.696399974822998,2.772999954223633,224484.8,0.014444283878115981
2023-33,2.643600034713745,2.7339999675750732,2.612600040435791,2.695599985122681,128495.0,-0.0164723655594533
2023-34,2.5495999813079835,2.601200008392334,2.492199993133545,2.5477999687194823,83170.4,-0.0008642839008587009
2023-35,2.692799997329712,2.766399955749512,2.62979998588562,2.692400026321411,130748.0,0.0169753213804745
2023-36,2.569000005722046,2.6487500071525574,2.5352500081062317,2.5947500467300415,134138.5,-0.014901997596779626
2023-37,2.6766000270843504,2.7513999938964844,2.623800039291382,2.6791999340057373,157328.4,0.0029720519322169194
2023-38,2.711199998855591,2.776599979400635,2.640000009536743,2.705600070953369,117207.0,-0.0005302005983664592
2023-39,2.7865999221801756,2.8193999767303466,2.704200029373169,2.7581999778747557,93522.0,0.02100381895740496
2023-40,3.050999927520752,3.1096000194549562,2.9441999435424804,2.982200002670288,175377.6,0.026142161793940723
2023-41,3.343000030517578,3.4299999713897704,3.276999998092651,3.371399974822998,177864.8,-0.00620676497912892
2023-42,3.0199999809265137,3.1098000049591064,2.987400007247925,3.0802000522613526,140831.0,-0.021994438492311103
2023-43,3.057000017166138,3.1323999881744387,2.960799980163574,3.0153999805450438,85116.4,0.017494247032065938
2023-44,3.4815999984741213,3.5478000164031984,3.3840000152587892,3.4691999912261964,147547.8,0.021040498870205402
2023-45,3.1167999744415282,3.2257999897003176,3.0834000587463377,3.196400022506714,158794.4,-0.02949746578327208
2023-46,3.103000020980835,3.2324000358581544,3.0276000022888185,3.1217999935150145,161112.0,-0.0048725889935046
2023-47,2.882800006866455,2.937999963760376,2.8362000465393065,2.900800037384033,73988.2,-0.0072234862869510795
2023-48,2.783999967575073,2.8407999992370607,2.7305999755859376,2.7936000347137453,135352.4,-0.0028929859463002203
2023-49,2.6278000354766844,2.7052000045776365,2.578399991989136,2.6507999420166017,187905.6,-0.017285992917583058
2023-50,2.3920000076293944,2.4603999614715577,2.3026000022888184,2.3934000015258787,231534.6,-0.007098548891442161
2023-51,2.52480001449585,2.595199966430664,2.4438000202178953,2.518000030517578,115474.6,0.009333194025870881
2023-52,2.559999942779541,2.6100000143051147,2.4792500138282776,2.5297499895095825,96421.0,-0.009368773812870075
2024-01,2.737500011920929,2.790749967098236,2.6057499647140503,2.678250014781952,173185.0,0.03510472530136865
2024-02,3.123799991607666,3.247600030899048,2.9162000179290772,3.0414000511169434,269676.2,0.027112025056744114
2024-03,2.746500015258789,2.9552499651908875,2.6894999742507935,2.885999917984009,167185.0,-0.06849802345187433
2024-04,2.5585999965667723,2.669600009918213,2.4162000179290772,2.521000051498413,74846.8,0.0147648624243439
2024-05,2.1591999530792236,2.2609999656677244,2.10959997177124,2.203599977493286,146724.8,-0.05315986473047274
2024-06,1.9644000291824342,2.0294000148773192,1.935599970817566,2.007200002670288,192451.6,-0.02366486085497818
2024-07,1.6511999845504761,1.727999997138977,1.6248000144958497,1.685599970817566,218284.0,-0.0275899709816181
2024-08,1.6710000038146973,1.7517500221729279,1.6102499961853027,1.6895000040531158,126880.5,-0.0009339865672131527
2024-09,1.7708000183105468,1.8324000120162964,1.7051999807357787,1.7644000053405762,137384.2,0.027033520141180878
2024-10,1.8849999904632568,1.9546000242233277,1.8435999870300293,1.8952000141143799,150439.2,-0.0032967879139117807
2024-11,1.705399990081787,1.7843999862670898,1.6754000186920166,1.7401999950408935,171809.2,-0.01735191423672742
2024-12,1.6975999832153321,1.744200015068054,1.673799991607666,1.7078000068664552,100539.2,0.0004828086470467001
2024-13,1.6677500307559967,1.7242499887943268,1.6149999797344208,1.6945000290870667,127145.5,0.015200468782470375
2024-14,1.8197999954223634,1.8632000207901,1.7687999963760377,1.8134000062942506,168645.8,0.0024802973250224597
2024-15,1.8269999980926515,1.8787999868392944,1.7871999979019164,1.829199981689453,199863.0,-0.0016877721444698186
2024-16,1.7287999868392945,1.7808000087738036,1.6848000049591065,1.722000002861023,173862.6,-0.0020443115985185195
2024-17,1.7016000032424927,1.7582000017166137,1.6329999685287475,1.7329999923706054,86347.4,-0.016408486202716337
2024-18,2.0260000228881836,2.0656000137329102,1.9438000202178956,1.9777999639511108,161667.6,0.056604881304495744
2024-19,2.2284000396728514,2.285200023651123,2.167400026321411,2.2176000595092775,169278.0,0.01001575969046152
2024-20,2.452399969100952,2.4868000507354737,2.3413999557495115,2.369399976730347,181684.2,0.03072859930032166
2024-21,2.688199996948242,2.8076000690460203,2.6014000415802,2.706400012969971,147748.0,-0.00824057086509766
2024-22,2.5604999661445618,2.6489999890327454,2.4929999709129333,2.5822499990463257,136653.25,0.00655999199040225
2024-23,2.7676000118255617,2.851800012588501,2.66419997215271,2.7220000267028808,212125.2,0.02407991646033062
2024-24,2.984000015258789,3.0955999851226808,2.918199968338013,3.0088000297546387,217237.0,-0.002552194710078381
2024-25,2.7857499718666077,2.8704999685287476,2.731500029563904,2.8115000128746033,141428.25,-0.015758896643424877
2024-26,2.6962000370025634,2.7946000576019285,2.642799997329712,2.7317999839782714,111263.4,-0.00784117409890836
2024-27,2.412499964237213,2.5015000104904175,2.402750015258789,2.4847500324249268,154658.0,-0.028689988214564824
2024-28,2.3271999835968016,2.3831999778747557,2.2802000045776367,2.3163999557495116,143188.4,0.0008605857046869003
2024-29,2.126800012588501,2.197599983215332,2.078399991989136,2.151999998092651,158877.4,-0.018051281585095856
2024-30,2.12039999961853,2.188800048828125,2.0687999725341797,2.1360000133514405,85891.6,-0.011807974176197658
2024-31,2.0007999897003175,2.0977999687194826,1.9509999990463256,2.046399998664856,173610.4,-0.003926633434441261
2024-32,2.0667999982833862,2.0985999584197996,1.9848000288009644,2.0366000175476078,189495.4,0.01713942413873116
2024-33,2.1751999855041504,2.2576000690460205,2.1466000080108643,2.188199996948242,175903.4,-0.00187530505616086
2024-34,2.136999988555908,2.2067999839782715,2.0874000072479246,2.164200019836426,129990.8,-0.00974859626231334
2024-35,2.01080002784729,2.063199996948242,1.9587999820709228,2.0251999616622927,114073.0,0.01012508455421142
2024-36,2.2192500233650208,2.268749952316284,2.1387500762939453,2.1857499480247498,172383.5,0.016816878541175823
2024-37,2.26680006980896,2.326200008392334,2.200600004196167,2.2507999897003175,181805.2,0.0026201222175715987
2024-38,2.3525999546051026,2.406200075149536,2.276800012588501,2.329400062561035,165100.0,0.01089105908476638
2024-39,2.6576000213623048,2.719999980926514,2.5599999904632567,2.612599992752075,137916.4,0.035172827307812196
2024-40,2.9058000087738036,2.9793999671936033,2.858200025558472,2.919199991226196,157491.0,-0.003335717248005239
2024-41,2.689200019836426,2.754199981689453,2.6477999687194824,2.7206000328063964,181883.4,-0.016195509853028277
2024-42,2.392799949645996,2.4917999744415282,2.3730000019073487,2.464000034332275,153924.4,-0.030652916350992078
2024-43,2.4094000339508055,2.4693999767303465,2.3143999576568604,2.363200044631958,141039.2,0.02510556320528858
2024-44,2.574000024795532,2.675999975204468,2.511599969863892,2.636800003051758,149606.8,0.007889222160307439
2024-45,2.7119999885559083,2.787000036239624,2.624799966812134,2.6865999698638916,167190.2,0.00045009797869793834
2024-46,2.883600044250488,2.9633999824523927,2.7802000045776367,2.8763999938964844,221363.8,0.011219259244218441
2024-47,3.1263999938964844,3.257200002670288,2.9889999866485595,3.088800001144409,182785.2,0.020582663034494197
2024-48,3.3417499661445618,3.4537500143051147,3.2207499742507935,3.3372499346733093,176971.25,0.018029989893727325
2024-49,3.09060001373291,3.1694000244140623,3.038800001144409,3.1266000270843506,187454.4,-0.01784067284415952
2024-50,3.291599988937378,3.3938000202178955,3.1866000175476072,3.2927999973297117,262115.2,0.012842674018198042
2024-51,3.4456000328063965,3.512400007247925,3.2986000061035154,3.368400001525879,202450.4,0.026675785153353122
2024-52,3.7077499628067017,3.949750065803528,3.5672499537467957,3.810249984264374,112410.5,-0.016116841761105373
2025-01,3.645750045776367,3.923500120639801,3.5239999294281006,3.7242499589920044,225910.0,-0.011650320424541854
2025-02,3.6923999786376953,3.801200008392334,3.518600034713745,3.619599962234497,194769.2,0.0346773805572421
2025-03,4.038199996948242,4.240999984741211,3.8736000537872313,4.128400087356567,185912.6,-0.0020662967014795806
2025-04,3.921999990940094,4.005249977111816,3.774750053882599,3.883750021457672,136774.25,0.0049531398945660745
2025-05,3.3587999820709227,3.4986000061035156,3.2616000175476074,3.415000009536743,127709.8,-0.055969851801019946
2025-06,3.3363999843597414,3.4001999855041505,3.2315999984741213,3.304200029373169,198533.4,0.0166947246002398
2025-07,3.576200008392334,3.6466000080108643,3.4940000057220457,3.519799995422363,224962.4,0.02368415853575056
2025-08,4.16825008392334,4.332749962806702,3.9207499027252197,4.0454999804496765,253867.25,0.032020098783850225
2025-09,4.001999914646149,4.13824999332428,3.894749939441681,4.037000060081482,129657.25,-0.0183726243798413
